회사,제목,마감일,인원,성별,연령,학력,우대사항,급여,근무기간,근무요일,근무시간,업직종,고용형태,복리후생,모집분야,인원_추가사항,연령_추가사항,급여_추가사항,급여형태,급여금액,근무기간_추가사항,근무요일_추가사항,근무시간_추가사항
셀파우등생교실T클래스,강원도 원주시/1년이상/주4일에서5일/초등전과목 스마트공부방운영할원장님,상시모집,10명,무관,무관,"대학(2,3년제) 졸업 이상",없음,"['건별', '110,000원', '급여는 원장님이 수업하시는 회원수에 비례합니다.']",1년이상,월~금,14:00~18:00,"교육·강사 기타,입시·보습학원 초보가능",계약직,없음,없음,없음,장년가능,급여는 원장님이 수업하시는 회원수에 비례합니다.,건별,"110,000원",없음,없음,없음
글로지㈜,스페인어 영상 번역가 모집,상시모집,00명,무관,무관,무관,"영어가능, 유사업무 경험","['시급', '30,000원', '협의가능']",6개월~1년,요일협의,시간협의,번역·통역,위촉직(프리랜서),없음,없음,인원미정,없음,협의가능,시급,"30,000원",협의가능,없음,없음
HUYHUY,재택근무 월 금 이미지편집 2시간 소요,2022.12.10,1명,무관,무관,무관,"포토샵가능, 엑셀가능","['월급', '500,000원']",6개월~1년,월~금,시간협의,디자인 기타,위촉직(프리랜서),없음,없음,없음,없음,없음,월급,"500,000원",없음,없음,없음
RiccoWorks,이미지 캡쳐 촬영 아르바이트,2022.12.19,10명,무관,무관,무관,유사업무 경험,"['건별', '500원', '주급가능', '매주 토요일 일괄지급됩니다.']",1년이상,월~금,시간협의,"사진촬영·편집,사무보조 초보가능","알바, 위촉직(프리랜서)",없음,없음,없음,없음,"주급가능,매주 토요일 일괄지급됩니다.",건별,500원,없음,없음,(마감 시간 전까지 진행해주시면 됩니다.)
주식회사 디에스,[전국가능/주급가능/주5일] 휴대폰 초보(경력자)상담원 모집,상시모집,1명,무관,30세(1993년생) ~ 50세(1973년생),무관,"유사업무 경험, 대학재학생, 대학휴학생","['시급', '10,000원', '협의가능 수습기간있음']",1년이상,주5일,10:00~17:00,"고객상담·인바운드,텔레마케팅·아웃바운드,마케팅·광고·홍보 초보가능","알바, 계약직","국민연금, 산재보험, 고용보험, 건강보험, 정기휴가, 퇴직금, 인센티브제","상담, 인바운드",없음,장년가능,협의가능 수습기간있음,시급,"10,000원",협의가능,"(월, 화, 수, 목, 금)",없음
K-MATHLIVE 비대면 평촌센터,K-MATHLIVE 비대면 수학 선생님 모십니다. (재택가능),상시모집,0명,무관,무관,무관,없음,"['시급', '16,000원', '협의가능 수습기간있음']",6개월~1년,요일협의,시간협의,"입시·보습학원,방문·학습지,보조교사 초보가능","알바, 계약직",없음,없음,인원미정,없음,협의가능 수습기간있음,시급,"16,000원",없음,없음,없음
심통교육,"김포지역&일산지역 어린이집 특강(오감,오르프,우쿨렐레)강사님모집",상시모집,00명,여자,무관,무관,"차량소지, 운전가능, 유사업무 경험","['시급', '35,000원', '협의가능']",1년이상,요일협의,12:00~16:00,유아·유치원 초보가능,"알바, 정규직",없음,없음,인원미정,없음,협의가능,시급,"35,000원",협의가능,없음,없음
큐브엔시스,AI 학습데이터 구축 - 클라우드워커 모집,2022.12.10,00명,무관,무관,무관,없음,"['건별', '300원']",1개월~3개월,요일협의,시간협의,데이터수집·가공 초보가능,알바,없음,없음,인원미정,없음,없음,건별,300원,없음,없음,없음
헬프리치,"블로그 원고알바-재택근무,재택알바,단기알바,주말알바,주급,아르바이트,투잡",상시모집,500명,무관,무관,무관,"유사업무 경험, 대학재학생, 대학휴학생","['건별', '15,000원', '협의가능 주급가능', '업종/글자수별로 건당 500자 1,500원부터 ~ 10,000자 이상 50,000원']",1주일~1개월,주5일,시간협의,"문서작성·자료조사,마케팅·광고·홍보,편집·교정·교열 초보가능","알바, 위촉직(프리랜서)",없음,없음,친구,없음,"협의가능 주급가능,업종/글자수별로 건당 500자 1,500원부터 ~ 10,000자 이상 50,000원",건별,"15,000원",없음,없음,(재택근무)
역전할머니맥주 야탑점,"평일,주말 알바생모집합니다",상시모집,0명,무관,무관,무관,없음,"['시급', '12,000원', '협의가능']",3개월~6개월,요일협의,시간협의,서빙 초보가능,알바,없음,없음,인원미정,없음,협의가능,시급,"12,000원",협의가능,없음,"(평일,주말)"
㈜엠티데이타,[급구] 이미지 분류 크라우드워커 채용,상시모집,4명,무관,무관,무관,유사업무 경험,"['월급', '2,200,000원']",1개월~3개월,월~금,09:30~18:30,"사무보조,문서작성·자료조사,데이터수집·가공","알바, 계약직",없음,없음,없음,없음,없음,월급,"2,200,000원",없음,없음,없음
컨텐츠베이커리,(재택가능) 유튜브 시나리오 에디터를 모집합니다.,2022.12.12,00명,무관,무관,무관,유사업무 경험,"['건별', '200,000원']",1년이상,요일협의,시간협의,"웹·콘텐츠기획,문서작성·자료조사","알바, 위촉직(프리랜서)",없음,없음,인원미정,없음,없음,건별,"200,000원",없음,없음,없음
㈜비어트렌드,SNS 공동구매 마켓 운영/회계/사무,상시모집,1명,무관,무관,무관,"컴퓨터활용가능, 포토샵가능, 한글(HWP)가능, 워드가능, 엑셀가능, 파워포인트가능, 유사업무 경험","['시급', '10,000원', '협의가능']",1년이상,요일협의,시간협의,"MD·쇼핑몰운영,경리·회계보조",위촉직(프리랜서),없음,"SNS 공동구매 마켓 운영, 결제창 작업/발주/배송장 작성, 회계/사무",없음,없음,협의가능,시급,"10,000원",협의가능,없음,(마켓 운영시만 근무/재택근무)
자베르,[재택근무]온라인쇼핑몰 상품등록알바,상시모집,1명,무관,20세(2003년생) ~ 35세(1988년생),무관,"컴퓨터활용가능, 포토샵가능","['건별', '1,000원']",3개월~6개월,주5일,시간협의,"MD·쇼핑몰운영,사무보조",알바,없음,없음,없음,없음,없음,건별,"1,000원",없음,없음,없음
블랙벨,[재택근무]온라인쇼핑몰 상품등록알바,상시모집,1명,무관,20세(2003년생) ~ 35세(1988년생),무관,없음,"['건별', '1,000원']",3개월~6개월,월~금,시간협의,MD·쇼핑몰운영,알바,없음,없음,없음,없음,없음,건별,"1,000원",없음,없음,없음
주식회사 페어리,[재택 / 핀테크] 할인 정보를 문서화 작업 담당해주실 알바를 구합니다.,2022.12.05,1명,무관,무관,무관,엑셀가능,"['시급', '10,000원']",1개월~3개월,주3일,시간협의,"데이터수집·가공,마케팅·광고·홍보",알바,없음,없음,없음,없음,없음,시급,"10,000원",없음,"(월, 수, 금)",(2시간/일)
+디쉐어비대면수학학원+,+디쉐어수학학원+ 재택/경력/신입/250-300가능/1대1학습관리,상시모집,00명,무관,무관,대학(4년제) 졸업 이상,없음,"['월급', '3,000,000원', '협의가능', '250만원~300만원']",6개월~1년,요일협의,16:00~22:00,"입시·보습학원,외국어·어학원,교육·강사 기타 초보가능","계약직, 위촉직(프리랜서)","정기휴가, 인센티브제, 장기근속자 포상, 우수사원 표창/포상, 경조휴가제",없음,인원미정,없음,"협의가능,250만원~300만원",월급,"3,000,000원",협의가능,없음,없음
토종원,네이버 스마트스토어 전문가,상시모집,2명,무관,무관,무관,유사업무 경험,"['월급', '500,000원', '협의가능']",1년이상,요일협의,시간협의,"MD·쇼핑몰운영,사이트관리·기술지원","알바, 계약직","장기근속자 포상, 우수사원 표창/포상",없음,없음,없음,협의가능,월급,"500,000원",협의가능,없음,(시간 관계없음)
로하엔터테인먼트,인터넷방송 BJ(비제이)/크리에이터/투잡가능 공정하고 투명한 MCN회사,상시모집,00명,무관,무관,무관,"유사업무 경험, 대학재학생, 대학휴학생","['주급', '1,000,000원', '협의가능']",3개월~6개월,요일협의,시간협의,"미디어 기타,서비스 기타","알바, 계약직",없음,없음,인원미정,없음,협의가능,주급,"1,000,000원",협의가능,없음,없음
정진,식자재 쇼핑몰 광고 디자인하실분(재택근무),상시모집,1명,무관,무관,무관,없음,"['시급', '9,200원', '협의가능']",1년이상,요일협의,시간협의,MD·쇼핑몰운영,위촉직(프리랜서),없음,없음,없음,없음,협의가능,시급,"9,200원",협의가능,없음,없음
㈜큐피플,"영어 자막 제작(srt, vtt자막, 재택 근무, 유경험자 우대)",2022.12.07,00명,무관,무관,"대학(2,3년제) 졸업 이상","컴퓨터활용가능, 파워포인트가능","['건별', '30,000원', '협의가능']",1개월~3개월,주5일,09:00~18:00,"미디어 기타,문서작성·자료조사",알바,없음,없음,"인원미정,친구",없음,협의가능,건별,"30,000원",협의가능,"(월, 화, 수, 목, 금)",(휴게시간 60분)
㈜테스트웍스,생활 폐기물 및 제품 사진 촬영 현장 수집,상시모집,00명,무관,무관,무관,없음,"['일급', '25,000원', '협의가능', '1일 기본급(1세트 250장 제출 필수/2세트까지 해당) +추가 수집 건당 300원']",1주일~1개월,월~일,시간협의,사진촬영·편집 초보가능,알바,없음,없음,"인원미정,친구",없음,"협의가능,1일 기본급(1세트 250장 제출 필수/2세트까지 해당) +추가 수집 건당 300원",일급,"25,000원",11.29(화) ~ 12.16(금),"(주 5일 이상 필수 근무, 수집량에 따라 주말 근무 가능성 있음)",(1일 기본 1세트 250장 제출 시 조기 퇴근 가능)
㈜엔케이네트워크,영상촬영 프리랜서 모집,상시모집,2명,무관,무관,무관,"운전가능, 유사업무 경험","['건별', '100,000원', '협의가능', '각종 수당 포함']",3개월~6개월,요일협의,시간협의,"동영상촬영·편집,그래픽·영상·편집디자인","알바, 위촉직(프리랜서)",없음,없음,없음,없음,"협의가능,각종 수당 포함",건별,"100,000원",협의가능,(월 3-5회 정도 상황에 따라 다름),(전 달 스케줄 공지(건당 약 1-2시간))
쇼다운 컴퍼니,[재택알바] 이미지 단순 교체작업 해주실분 구합니다,2022.12.06,2명,무관,무관,무관,없음,"['시급', '9,160원']",1개월~3개월,월~금,시간협의,데이터수집·가공,알바,없음,없음,없음,없음,없음,시급,"9,160원",없음,(월금),없음
서북(포토이즘/재택근무),[재택근무/인물보정] 포토이즘 인물보정 재택근무자를 모집합니다.,상시모집,0명,무관,20세(2003년생) ~ 30세(1993년생),무관,"포토샵가능, 유사업무 경험","['건별', '3,000원', '개인의 역량에 따라 조정 가능']",3개월~6개월,요일협의,시간협의,"사진촬영·편집,디자인 기타","알바, 위촉직(프리랜서)",없음,없음,"인원미정,친구",없음,개인의 역량에 따라 조정 가능,건별,"3,000원",협의가능,없음,없음
수시패스,유튜브 호기심 채널 프리랜서 대본 작가 구합니다. (대학생 가능),상시모집,1명,무관,무관,무관,유사업무 경험,"['건별', '10,000원']",6개월~1년,요일협의,시간협의,"미디어 기타,문서작성·자료조사 초보가능",알바,없음,없음,없음,없음,없음,건별,"10,000원",없음,없음,(재택 근무로 정해진 업무시간 없음. )
꾸며보드레,텍스트 형식(기사) 컨텐츠 글 작성 작업자 모집,상시모집,0명,무관,무관,대학(4년제) 졸업 이상,유사업무 경험,"['건별', '15,000원', '정규직 전환시 1.8만원 지급']",1년이상,요일협의,시간협의,"문서작성·자료조사,웹·콘텐츠기획","정규직, 위촉직(프리랜서)",없음,없음,인원미정,없음,정규직 전환시 1.8만원 지급,건별,"15,000원",없음,(정해진 근무일 없으며 매일 일정 작업물만 전달하면 됨),(자신의 일정에 맞춰 자유롭게 작업 가능)
엘도라,"부업하실 분, 하루 2시간, 까페댓글관리, 문자로문의주세요",상시모집,0명,무관,무관,무관,"컴퓨터활용가능, 한글(HWP)가능, 워드가능, 유사업무 경험","['시급', '10,000원', '협의가능', '부업, 집에서가능']",1개월~3개월,요일협의,시간협의,문서작성·자료조사 초보가능,알바,없음,없음,"인원미정,친구",없음,"협의가능,부업, 집에서가능",시급,"10,000원",협의가능,없음,없음
다파는회사(크렙CreatorsLable),자유롭게 근무하실 프리랜서 디자이너님을 모십니다.,상시모집,00명,무관,무관,무관,"포토샵가능, 유사업무 경험","['건별', '100,000원', '협의가능', '최소 금액이며, 의뢰건 규모에 따라 추가 지급 드립니다.']",3개월~6개월,요일협의,시간협의,"웹·모바일디자인,HTML코딩,그래픽·영상·편집디자인",위촉직(프리랜서),없음,없음,인원미정,없음,"협의가능,최소 금액이며, 의뢰건 규모에 따라 추가 지급 드립니다.",건별,"100,000원",협의가능,없음,없음
아싸닷컴,[재택근무자] 카페운영자모집/홍보경력자/사이트관리/시간자유근무,상시모집,00명,무관,무관,무관,"컴퓨터활용가능, 포토샵가능, 워드가능, 엑셀가능, 파워포인트가능, 한글(HWP)가능, 유사업무 경험","['시급', '9,160원']",1년이상,월~금,시간협의,사무보조,알바,없음,없음,인원미정,없음,없음,시급,"9,160원",협의가능,없음,없음
바른원고,재택근무/초보가능 블로그 원고작성,상시모집,00명,무관,무관,무관,유사업무 경험,"['건별', '4,000원', '초보 2,000자 당 4,000원 월급제']",1년이상,요일협의,시간협의,"문서작성·자료조사,마케팅·광고·홍보 초보가능",알바,없음,없음,"인원미정,친구",없음,"초보 2,000자 당 4,000원 월급제",건별,"4,000원",협의가능,없음,없음
마니또,쇼핑몰 업로딩 재택근무 입니다. 엑셀과 노트북 필수,상시모집,1명,무관,무관,무관,컴퓨터활용가능,"['시급', '9,160원', '협의가능']",6개월~1년,요일협의,시간협의,"데이터수집·가공,사무보조 초보가능",알바,없음,없음,없음,없음,협의가능,시급,"9,160원",협의가능,(주 5일),(매일 일정한 시간이면 좋겠습니다.)
태산을 만드는 사람들,부담없이 일하실 프리랜서 모집합니다,2022.12.18,7명,무관,무관,무관,"운전가능, 차량소지, 유사업무 경험","['연봉', '22,800,000원', '협의가능']",6개월~1년,주1일,10:00~11:30,"텔레마케팅·아웃바운드,오프라인영업·판매 초보가능","정규직, 위촉직(프리랜서)","국민연금, 고용보험, 산재보험, 건강보험, 인센티브제",없음,친구,장년가능,협의가능,연봉,"22,800,000원",없음,(수),없음
하나세무회계,"세무상담 섭외TM 사원 구인. 재택가능, 경력직선호, 전화X, 문자문의O",상시모집,1명,무관,무관,무관,유사업무 경험,"['시급', '11,000원', '인센티브 별도 ( 계약시 100%~150% )']",1년이상,월~금,10:00~15:30,텔레마케팅·아웃바운드,정규직,없음,없음,없음,없음,인센티브 별도 ( 계약시 100%~150% ),시급,"11,000원",없음,없음,없음
커피빈코리아 테헤란로 비젼타워점,커피빈 테헤란로비젼타워점 5H 슈퍼바이저 채용,상시모집,1명,무관,무관,고등학교 졸업 이상,없음,"['월급', '1,249,960원', '단, 만 3개월 이상 근무시']",6개월~1년,월~금,08:00~13:30,커피전문점,정규직,"국민연금, 건강보험, 산재보험, 고용보험, 연차, 퇴직금, 휴일근로수당",없음,없음,없음,"단, 만 3개월 이상 근무시",월급,"1,249,960원",없음,없음,없음
베또컴퍼니,센스있는 PPT 디자이너 [프리랜서]님 모십니다.,상시모집,00명,무관,무관,무관,"파워포인트가능, 포토샵가능, 컴퓨터활용가능","['건별', '6,000원', '협의가능']",1년이상,요일협의,시간협의,"디자인 기타,웹·모바일디자인,그래픽·영상·편집디자인",위촉직(프리랜서),없음,"디자이너, 프리랜서",인원미정,없음,협의가능,건별,"6,000원",협의가능,없음,없음
㈜한우리컴퍼니,출근없이 전화면접후 재택근무가능 투잡 쓰리잡 전국어디서나 가능,상시모집,00명,무관,무관,무관,유사업무 경험,"['건별', '250,000원', '협의가능']",1년이상,요일협의,시간협의,"텔레마케팅·아웃바운드,오프라인영업·판매,영업관리·지원","계약직, 위촉직(프리랜서)",없음,없음,인원미정,없음,협의가능,건별,"250,000원",없음,없음,없음
㈜애드DS,"맛집, 핫플 블로그 원고 작성자 모집 (재택알바)",2022.12.09,00명,무관,무관,무관,유사업무 경험,"['월급', '350,000원', '협의가능', '상호협의, 건별(글자당 3원으로 진행) 건당 2000자 기준 월 최소 350000-400000만원.']",3개월~6개월,요일협의,시간협의,문서작성·자료조사,알바,없음,없음,인원미정,없음,"협의가능,상호협의, 건별(글자당 3원으로 진행) 건당 2000자 기준 월 최소 350000-400000만원.",월급,"350,000원",협의가능,없음,(상호협의/재택근무)
찌마켓,(재택근무 가능) 온라인쇼핑몰 상세페이지 제작,상시모집,1명,무관,무관,무관,없음,"['시급', '10,000원']",하루(1일),요일협의,시간협의,웹·모바일디자인,알바,없음,없음,없음,없음,없음,시급,"10,000원",없음,없음,없음
달기나라 주식회사,"패션 MD 및 웹디 경력 모집 (3년 이상, 재택/원격 근무)",상시모집,2명,무관,무관,무관,"컴퓨터활용가능, 포토샵가능, 군필자, 엑셀가능, 업무 관련 자격증 소지, 유사업무 경험","['시급', '10,000원', '수습기간있음', '알바 시급 월말 지급, 프리랜서 건별 계약 지급']",1년이상,요일협의,시간협의,"MD·쇼핑몰운영,웹·모바일디자인","알바, 위촉직(프리랜서)","산재보험, 고용보험, 퇴직금","패션 웹디, 패션 MD",없음,없음,"수습기간있음,알바 시급 월말 지급, 프리랜서 건별 계약 지급",시급,"10,000원",없음,"(근로자 원하는 요일과 시간으로 협의 (재택, 주 14시간))",(근로자 원하는 요일과 시간으로 제시 (재택))
주식회사 인컨설팅,"법률 디자인 SNS 인스타툰 캐릭터 작가 모집 (재택알바, 부업, 투잡)",2022.12.18,1명,무관,무관,무관,"포토샵가능, 업무 관련 자격증 소지, 유사업무 경험, 대학재학생, 대학휴학생","['건별', '70,000원']",6개월~1년,요일협의,시간협의,캐릭터·애니메이션디자인,알바,없음,없음,없음,없음,없음,건별,"70,000원",없음,(협의 후 결정),(협의 후 결정)
㈜서경커뮤니케이션,[리서치 단기알바/일일알바] 전화 리서치 / 실태조사 모집,상시모집,00명,무관,무관,무관,없음,"['건별', '80,000원', '주급가능']",하루(1일),요일협의,시간협의,"문서작성·자료조사,설문조사·리서치,콜센터관리·모니터링","알바, 위촉직(프리랜서)",없음,"단기알바, 미스터리쇼퍼",인원미정,없음,주급가능,건별,"80,000원",협의가능,없음,없음
주식회사 골피아,중국 공장 제품 소싱업무/재택근무가능,상시모집,10명,무관,무관,무관,중국어가능,"['시급', '9,160원']",1년이상,월~금,시간협의,"번역·통역,서비스 기타","계약직, 위촉직(프리랜서)",없음,없음,없음,없음,없음,시급,"9,160원",협의가능,없음,없음
에프와이티,[주급]블로그작가/원고작성/재택근무/주부환영/경력자우대/프리랜서/마케팅,상시모집,0명,무관,무관,무관,"업무 관련 자격증 소지, 유사업무 경험","['건별', '7,000원', '협의가능']",3개월~6개월,요일협의,시간협의,"사무보조,문서작성·자료조사,마케팅·광고·홍보 초보가능","알바, 정규직",없음,없음,인원미정,없음,협의가능,건별,"7,000원",협의가능,없음,없음
주식회사 방주트레이드,[마케팅 아르바이트/비대면 재택근무],상시모집,00명,무관,무관,무관,"중국어가능, 일본어가능, 영어가능","['시급', '15,000원', '협의가능']",1년이상,요일협의,시간협의,서비스 기타,알바,인센티브제,없음,"인원미정,친구",없음,협의가능,시급,"15,000원",협의가능,(탄력 근무제),없음
케이제이스튜디,[재택근무] 온라인 화상과외 강사 모집 (국어/영어/수학/사회/과학),상시모집,0명,무관,무관,대학(4년제) 졸업 이상,없음,"['시급', '20,000원', '초~중등 12000원/ 고1~2 15000원 / 고3 20000원']",1년이상,요일협의,시간협의,입시·보습학원,계약직,없음,없음,인원미정,없음,초~중등 12000원/ 고1~2 15000원 / 고3 20000원,시급,"20,000원",없음,없음,없음
㈜세양아이엔티 농업회사법인,[프리랜서 구인] 촬영 / 상세페이지 디자인 / 영상물제작편집 / 인스타,상시모집,2명,여자,25세(1998년생) ~ 40세(1983년생),"대학(2,3년제) 졸업 이상","업무 관련 자격증 소지, 포토샵가능, 유사업무 경험","['건별', '10,000원', '협의가능', '희망하는 건별 급여를 이력서에 기재하여 주세요.']",6개월~1년,요일협의,시간협의,"웹·모바일디자인,디자인 기타,사진촬영·편집","알바, 위촉직(프리랜서)",없음,"MD, 상품관리, 디자인",없음,없음,"협의가능,희망하는 건별 급여를 이력서에 기재하여 주세요.",건별,"10,000원",없음,(프리랜서/재택근무),(협의 가능)
ADT캡스,[재택근무] 캡스 고객센터 단순 인바운드 상담 (1차 접수 단순상담),상시모집,00명,무관,무관,무관,없음,"['월급', '2,800,000원', '상세급여 공고확인']",6개월~1년,주5일,시간협의,"고객상담·인바운드,ADT캡스 브랜드 초보가능",정규직,"국민연금, 고용보험, 산재보험, 건강보험, 연차, 인센티브제, 퇴직금, 각종 경조금, 경조휴가제",없음,인원미정,없음,상세급여 공고확인,월급,"2,800,000원",없음,없음,(공고확인)
JK&J,해외구매대행 반자동 상품 등록 아르바이트,상시모집,00명,무관,무관,무관,"컴퓨터활용가능, 엑셀가능, 유사업무 경험","['건별', '300원', '주급가능', '업무 역량에 따라 인센티브 지급 예정 / 희망시 구매대행 컨설팅 무료 상담 혜택']",3개월~6개월,요일협의,시간협의,"MD·쇼핑몰운영,매장관리·판매",알바,인센티브제,없음,인원미정,없음,"주급가능,업무 역량에 따라 인센티브 지급 예정 / 희망시 구매대행 컨설팅 무료 상담 혜택",건별,300원,협의가능,(재택근무),(시간 제약 없이 요청 건수 해당 주간 내 달성만)
크레마빈커피,카페영업 직원 구합니다(원두영업 수당10%),2022.12.17,10명,무관,무관,무관,없음,"['건별', '100,000원', '협의가능']",6개월~1년,주2일,시간협의,영업관리·지원 초보가능,"알바, 정규직",없음,없음,친구,없음,협의가능,건별,"100,000원",협의가능,없음,없음
트루마케팅,[재택근무] 원고작성 글쓰기 알바모집(시간자유/재택알바),상시모집,00명,무관,20세(2003년생) ~ 39세(1984년생),무관,없음,"['건별', '5,000원', '주급가능']",1년이상,요일협의,시간협의,"문서작성·자료조사,마케팅·광고·홍보,바이럴·SNS마케팅 초보가능",알바,없음,없음,"인원미정,친구",없음,주급가능,건별,"5,000원",협의가능,(선택자유),(선택자유)
일상의감동,"[링크맘] 동네알바, 등하원, 아이돌봄, 시터, 30분가능, 최대시급5만",상시모집,00명,무관,무관,무관,없음,"['시급', '50,000원', '협의가능 주급가능', '최대 50,000']",1개월~3개월,요일협의,시간협의,"등하원·승하차도우미,베이비시터·가사도우미,유아·유치원 초보가능",알바,없음,없음,인원미정,없음,"협의가능 주급가능,최대 50,000",시급,"50,000원",협의가능,"(원하는 요일, 가능한 날짜)",(여유 시간에 맞춰서 선택)
㈜글로벌에듀유에스에이,구매업무(영어 가능자) 재택 알바,2022.12.07,1명,무관,무관,무관,없음,"['시급', '11,000원']",3개월~6개월,요일협의,시간협의,"번역·통역,데이터수집·가공,생산·건설·노무 기타",알바,없음,없음,없음,없음,없음,시급,"11,000원",없음,없음,없음
주식회사 젠데이터,[재택/단기/건별] 반려견 옆모습 사진 수집 프로젝트,상시모집,00명,무관,무관,무관,유사업무 경험,"['건별', '5,000원', '수집 건당 5,000원 지급']",1개월~3개월,요일협의,시간협의,"데이터수집·가공,문서작성·자료조사,사무보조 초보가능","알바, 위촉직(프리랜서)",없음,없음,인원미정,없음,"수집 건당 5,000원 지급",건별,"5,000원",없음,(수집 건당 진행),(편하신 시간때 업로드 가능)
요기요,"[재택근무/평일,주말 근무선택] 요기요 이용문의 단순 상담 (수도권거주)",상시모집,00명,무관,무관,무관,없음,"['월급', '2,500,000원', '근무시간에 따라 급여 상이(공고확인)']",6개월~1년,요일협의,시간협의,"고객상담·인바운드,배달대행·음식배달,요기요 브랜드 초보가능","정규직, 계약직","국민연금, 고용보험, 산재보험, 건강보험, 연차, 인센티브제, 퇴직금, 각종 경조금, 경조휴가제",없음,인원미정,없음,근무시간에 따라 급여 상이(공고확인),월급,"2,500,000원",없음,(공고확인),(공고확인)
jsm,리뷰 알바/ 나이무관 / 재택 / 남녀노소 환영,상시모집,100명,무관,무관,무관,없음,"['건별', '1,000원']",1개월~3개월,요일협의,시간협의,서비스 기타,알바,없음,없음,친구,없음,없음,건별,"1,000원",협의가능,없음,없음
주식회사 보이스루,[프리랜서/계약직] 웹툰 편집 디자이너 모집,상시모집,00명,무관,무관,무관,"컴퓨터활용가능, 유사업무 경험","['월급', '2,500,000원', '협의가능']",1개월~3개월,요일협의,시간협의,미디어 기타,"알바, 계약직",없음,없음,인원미정,없음,협의가능,월급,"2,500,000원",협의가능,없음,(프리랜서/계약직)
